"frame,gaze_direction"
"0,center"
"1,center"
"2,center"
"3,center"
"4,center"
"5,center"
"6,center"
"7,center"
"8,center"
"9,center"
"10,center"
"11,center"
"12,center"
"13,center"
"14,center"
"15,center"
"16,center"
"17,center"
"18,center"
"19,center"
"20,center"
"21,center"
"22,center"
"23,center"
"24,center"
"25,center"
"26,center"
"27,center"
"28,center"
"29,center"
"30,center"
"31,center"
"32,center"
"33,center"
"34,center"
"35,center"
"36,center"
"37,center"
"38,center"
"39,center"
"40,center"
"41,center"
"42,center"
"43,center"
"44,center"
"45,center"
"46,center"
"47,center"
"48,center"
"49,center"
"50,center"
"51,center"
"52,center"
"53,center"
"54,center"
"55,center"
"56,center"
"57,center"
"58,center"
"59,center"
"60,center"
"61,center"
"62,center"
"63,center"
"64,center"
"65,center"
"66,center"
"67,center"
"68,center"
"69,center"
"70,center"
"71,center"
"72,center"
"73,center"
"74,center"
"75,center"
"76,center"
"77,center"
"78,center"
"79,center"
"80,center"
"81,center"
"82,center"
"83,center"
"84,center"
"85,center"
"86,center"
"87,center"
"88,center"
"89,center"
"90,center"
"91,center"
"92,center"
"93,center"
"94,center"
"95,center"
"96,center"
"97,center"
"98,center"
"99,center"
"100,center"
"101,center"
"102,center"
"103,center"
"104,center"
"105,center"
"106,center"
"107,center"
"108,center"
"109,center"
"110,center"
"111,center"
"112,center"
"113,center"
"114,center"
"115,center"
"116,center"
"117,center"
"118,center"
"119,center"
"120,center"
"121,center"
"122,center"
"123,center"
"124,center"
"125,center"
"126,center"
"127,center"
"128,center"
"129,center"
"130,center"
"131,center"
"132,center"
"133,center"
"134,center"
"135,center"
"136,center"
"137,center"
"138,center"
"139,center"
"140,center"
"141,center"
"142,center"
"143,center"
"144,right"
"145,right"
"146,right"
"147,right"
"148,right"
"149,right"
"150,right"
"151,right"
"152,right"
"153,right"
"154,right"
"155,right"
"156,right"
"157,right"
"158,right"
"159,right"
"160,right"
"161,right"
"162,right"
"163,right"
"164,right"
"165,right"
"166,right"
"167,right"
"168,right"
"169,right"
"170,right"
"171,right"
"172,right"
"173,right"
"174,right"
"175,right"
"176,right"
"177,right"
"178,right"
"179,right"
"180,right"
"181,right"
"182,right"
"183,right"
"184,right"
"185,right"
"186,right"
"187,right"
"188,right"
"189,right"
"190,right"
"191,right"
"192,right"
"193,right"
"194,right"
"195,right"
"196,right"
"197,right"
"198,right"
"199,right"
"200,right"
"201,right"
"202,right"
"203,right"
"204,right"
"205,right"
"206,right"
"207,right"
"208,right"
"209,right"
"210,right"
"211,right"
"212,right"
"213,right"
"214,right"
"215,right"
"216,right"
"217,right"
"218,right"
"219,right"
"220,right"
"221,right"
"222,right"
"223,right"
"224,right"
"225,right"
"226,right"
"227,right"
"228,right"
"229,right"
"230,right"
"231,right"
"232,right"
"233,right"
"234,right"
"235,right"
"236,right"
"237,right"
"238,right"
"239,right"
"240,right"
"241,right"
"242,right"
"243,right"
"244,right"
"245,right"
"246,right"
"247,right"
"248,right"
"249,right"
"250,right"
"251,right"
"252,right"
"253,right"
"254,right"
"255,right"
"256,right"
"257,right"
"258,right"
"259,right"
"260,right"
"261,right"
"262,right"
"263,right"
"264,right"
"265,right"
"266,right"
"267,right"
"268,right"
"269,right"
"270,right"
"271,right"
"272,right"
"273,right"
"274,right"
"275,right"
"276,right"
"277,right"
"278,right"
"279,right"
"280,right"
"281,right"
"282,right"
"283,right"
"284,right"
"285,right"
"286,right"
"287,right"
"288,right"
"289,right"
"290,right"
"291,right"
"292,right"
"293,right"
"294,right"
"295,right"
"296,right"
"297,right"
"298,right"
"299,right"
"300,right"
"301,right"
"302,right"
"303,right"
"304,right"
"305,right"
"306,right"
"307,right"
"308,right"
"309,right"
"310,right"
"311,right"
"312,right"
"313,right"
"314,right"
"315,right"
"316,right"
"317,right"
"318,right"
"319,right"
"320,right"
"321,right"
"322,right"
"323,right"
"324,right"
"325,right"
"326,right"
"327,right"
"328,right"
"329,right"
"330,right"
"331,right"
"332,right"
"333,right"
"334,center"
"335,center"
"336,center"
"337,center"
"338,center"
"339,center"
"340,center"
"341,center"
"342,center"
"343,center"
"344,center"
"345,center"
"346,center"
"347,center"
"348,center"
"349,center"
"350,center"
"351,center"
"352,center"
"353,center"
"354,center"
"355,center"
"356,center"
"357,center"
"358,center"
"359,center"
"360,center"
"361,center"
"362,center"
"363,center"
"364,center"
"365,center"
"366,center"
"367,center"
"368,center"
"369,center"
"370,center"
"371,center"
"372,center"
"373,center"
"374,center"
"375,center"
"376,center"
"377,center"
"378,center"
"379,center"
"380,center"
"381,center"
"382,center"
"383,center"
"384,center"
"385,center"
"386,center"
"387,center"
"388,center"
"389,center"
"390,center"
"391,center"
"392,center"
"393,center"
"394,center"
"395,center"
"396,center"
"397,center"
"398,center"
"399,center"
"400,center"
"401,center"
"402,center"
"403,center"
"404,center"
"405,center"
"406,center"
"407,center"
"408,center"
"409,center"
"410,left"
"411,left"
"412,left"
"413,left"
"414,left"
"415,left"
"416,left"
"417,left"
"418,left"
"419,left"
"420,left"
"421,left"
"422,left"
"423,left"
"424,left"
"425,left"
"426,left"
"427,left"
"428,left"
"429,left"
"430,left"
"431,left"
"432,left"
"433,left"
"434,left"
"435,left"
"436,left"
"437,left"
"438,left"
"439,left"
"440,left"
"441,left"
"442,left"
"443,left"
"444,left"
"445,left"
"446,left"
"447,left"
"448,left"
"449,left"
"450,left"
"451,left"
"452,left"
"453,left"
"454,left"
"455,left"
"456,left"
"457,left"
"458,left"
"459,left"
"460,left"
"461,left"
"462,left"
"463,left"
"464,left"
"465,left"
"466,left"
"467,left"
"468,left"
"469,left"
"470,left"
"471,left"
"472,left"
"473,left"
"474,left"
"475,left"
"476,left"
"477,left"
"478,left"
"479,left"
"480,left"
"481,left"
"482,left"
"483,left"
"484,left"
"485,left"
"486,left"
"487,left"
"488,left"
"489,left"
"490,left"
"491,left"
"492,left"
"493,left"
"494,left"
"495,left"
"496,left"
"497,left"
"498,left"
"499,left"
"500,left"
"501,left"
"502,left"
"503,left"
"504,left"
"505,left"
"506,left"
"507,left"
"508,left"
"509,left"
"510,left"
"511,left"
"512,left"
"513,left"
"514,left"
"515,left"
"516,left"
"517,left"
"518,left"
"519,left"
"520,left"
"521,left"
"522,left"
"523,left"
"524,left"
"525,left"
"526,left"
"527,left"
"528,left"
"529,left"
"530,left"
"531,left"
"532,left"
"533,left"
"534,left"
"535,left"
"536,left"
"537,left"
"538,left"
"539,left"
"540,left"
"541,left"
"542,left"
"543,left"
"544,left"
"545,left"
"546,left"
"547,left"
"548,left"
"549,left"
"550,left"
"551,left"
"552,left"
"553,left"
"554,left"
"555,left"
"556,left"
"557,left"
"558,left"
"559,left"
"560,left"
"561,left"
"562,left"
"563,left"
"564,left"
"565,left"
"566,left"
"567,left"
"568,left"
"569,left"
"570,left"
"571,left"
"572,left"
"573,left"
"574,left"
"575,left"
"576,left"
"577,left"
"578,left"
"579,left"
"580,left"
"581,left"
"582,left"
"583,left"
"584,left"
"585,left"
"586,left"
"587,left"
"588,left"
"589,left"
"590,left"
"591,left"
"592,left"
"593,left"
"594,left"
"595,left"
"596,left"
"597,left"
"598,left"
"599,center"
"600,center"
"601,center"
"602,center"
"603,center"
"604,center"
"605,center"
"606,center"
"607,center"
"608,center"
"609,center"
"610,center"
"611,center"
"612,center"
"613,center"
"614,center"
"615,center"
"616,center"
"617,center"
"618,center"
"619,center"
"620,center"
"621,center"
"622,center"
"623,center"
"624,center"
"625,center"
"626,center"
"627,center"
"628,center"
"629,center"
"630,center"
"631,center"
"632,center"
"633,center"
"634,center"
"635,center"
"636,center"
"637,center"
"638,center"
"639,center"
"640,center"
"641,center"
"642,center"
"643,center"
"644,center"
"645,center"
"646,center"
"647,center"
"648,center"
"649,center"
"650,center"
"651,center"
"652,center"
"653,center"
"654,center"
"655,center"
"656,center"
"657,center"
"658,center"
"659,center"
"660,center"
"661,center"
"662,center"
"663,center"
"664,center"
"665,center"
"666,center"
"667,center"
"668,center"
"669,center"
"670,right"
"671,right"
"672,right"
"673,right"
"674,right"
"675,right"
"676,right"
"677,right"
"678,right"
"679,right"
"680,right"
"681,right"
"682,right"
"683,right"
"684,right"
"685,right"
"686,right"
"687,right"
"688,right"
"689,right"
"690,right"
"691,right"
"692,right"
"693,right"
"694,right"
"695,right"
"696,right"
"697,right"
"698,right"
"699,right"
"700,right"
"701,right"
"702,right"
"703,right"
"704,right"
"705,right"
"706,right"
"707,right"
"708,right"
"709,right"
"710,right"
"711,right"
"712,right"
"713,right"
"714,right"
"715,right"
"716,right"
"717,right"
"718,right"
"719,right"
"720,right"
"721,right"
"722,right"
"723,right"
"724,right"
"725,right"
"726,right"
"727,right"
"728,right"
"729,right"
"730,right"
"731,right"
"732,right"
"733,right"
"734,right"
"735,right"
"736,right"
"737,right"
"738,right"
"739,right"
"740,right"
"741,right"
"742,right"
"743,right"
"744,right"
"745,right"
"746,right"
"747,right"
"748,right"
"749,right"
"750,right"
"751,right"
"752,right"
"753,right"
"754,right"
"755,right"
"756,right"
"757,right"
"758,right"
"759,right"
"760,right"
"761,right"
"762,right"
"763,right"
"764,right"
"765,right"
"766,right"
"767,right"
"768,right"
"769,right"
"770,right"
"771,right"
"772,right"
"773,right"
"774,right"
"775,right"
"776,right"
"777,right"
"778,right"
"779,right"
"780,right"
"781,right"
"782,right"
"783,right"
"784,right"
"785,right"
"786,right"
"787,right"
"788,right"
"789,right"
"790,right"
"791,right"
"792,right"
"793,right"
"794,right"
"795,right"
"796,right"
"797,right"
"798,right"
"799,right"
"800,right"
"801,right"
"802,right"
"803,right"
"804,right"
"805,right"
"806,right"
"807,right"
"808,right"
"809,right"
"810,right"
"811,right"
"812,right"
"813,right"
"814,right"
"815,right"
"816,right"
"817,right"
"818,right"
"819,right"
"820,right"
"821,right"
"822,right"
"823,right"
"824,right"
"825,right"
"826,right"
"827,right"
"828,right"
"829,right"
"830,right"
"831,right"
"832,right"
"833,right"
"834,right"
"835,right"
"836,right"
"837,right"
"838,right"
"839,right"
"840,right"
"841,right"
"842,right"
"843,right"
"844,right"
"845,right"
"846,right"
"847,right"
"848,right"
"849,right"
"850,right"
"851,right"
"852,right"
"853,right"
"854,right"
"855,right"
"856,right"
"857,right"
"858,right"
"859,right"
"860,right"
"861,right"
"862,right"
"863,right"
"864,right"
"865,right"
"866,right"
"867,right"
"868,right"
"869,right"
"870,right"
"871,right"
"872,right"
"873,center"
"874,center"
"875,center"
"876,center"
"877,center"
"878,center"
"879,center"
"880,center"
"881,center"
"882,center"
"883,center"
"884,center"
"885,center"
"886,center"
"887,center"
"888,center"
"889,center"
"890,center"
"891,center"
"892,center"
"893,center"
"894,center"
"895,center"
"896,center"
"897,center"
"898,center"
"899,center"
"900,center"
"901,center"
"902,center"
"903,center"
"904,center"
"905,center"
"906,center"
"907,center"
"908,center"
"909,center"
"910,center"
"911,center"
"912,center"
"913,center"
"914,center"
"915,center"
"916,center"
"917,center"
"918,center"
"919,center"
"920,center"
"921,center"
"922,center"
"923,center"
"924,center"
"925,center"
"926,center"
"927,center"
"928,center"
"929,center"
"930,center"
"931,center"
"932,center"
"933,center"
"934,center"
"935,center"
"936,center"
"937,center"
"938,center"
"939,center"
"940,center"
"941,center"
"942,center"
"943,center"
"944,center"
"945,center"
"946,center"
"947,center"
"948,center"
"949,center"
"950,center"
"951,center"
"952,center"
"953,center"
"954,center"
"955,center"
"956,center"
"957,center"
"958,center"
"959,center"
"960,center"
"961,center"
"962,center"
"963,center"
"964,center"
"965,center"
"966,center"
"967,center"
"968,center"
"969,center"
"970,center"
"971,center"
"972,center"
"973,center"
"974,center"
"975,center"
"976,center"
"977,center"
"978,center"
"979,center"
"980,center"
"981,center"
"982,center"
"983,center"
"984,left"
"985,left"
"986,left"
"987,left"
"988,left"
"989,left"
"990,left"
"991,left"
"992,left"
"993,left"
"994,left"
"995,left"
"996,left"
"997,left"
"998,left"
"999,left"
"1000,left"
"1001,left"
"1002,left"
"1003,left"
"1004,left"
"1005,left"
"1006,left"
"1007,left"
"1008,left"
"1009,left"
"1010,left"
"1011,left"
"1012,left"
"1013,left"
"1014,left"
"1015,left"
"1016,left"
"1017,left"
"1018,left"
"1019,left"
"1020,left"
"1021,left"
"1022,left"
"1023,left"
"1024,left"
"1025,left"
"1026,left"
"1027,left"
"1028,left"
"1029,left"
"1030,left"
"1031,left"
"1032,left"
"1033,left"
"1034,left"
"1035,left"
"1036,left"
"1037,left"
"1038,left"
"1039,left"
"1040,left"
"1041,left"
"1042,left"
"1043,left"
"1044,left"
"1045,left"
"1046,left"
"1047,left"
"1048,left"
"1049,left"
"1050,left"
"1051,left"
"1052,left"
"1053,left"
"1054,left"
"1055,left"
"1056,left"
"1057,left"
"1058,left"
"1059,left"
"1060,left"
"1061,left"
"1062,left"
"1063,left"
"1064,left"
"1065,left"
"1066,left"
"1067,left"
"1068,left"
"1069,left"
"1070,left"
"1071,left"
"1072,left"
"1073,left"
"1074,left"
"1075,left"
"1076,left"
"1077,left"
"1078,left"
"1079,left"
"1080,left"
"1081,left"
"1082,left"
"1083,left"
"1084,left"
"1085,left"
"1086,left"
